"currency","high","latest_trade","weighted_price","bid","volume","ask","low","duration","close","avg","symbol","currency_volume"
"1","IDR",107902000,1528252552,106510992.820167,107167000,409.51735295,107168000,105300000,88561,107167000,106510992.820167,"btcoidIDR",43618099839.7914
"2","USD",24147.01,1528251291,7976.15219339941,38075.5,187.4590311,1400,5596.71,88561,11035.32,7976.15219339941,"localbtcUSD",1495201.76208079
"3","EUR",6542.42,1528252408,6434.68747606305,6510.75,2439.27357,6514.28,6335.72,88561,6514.28,6434.68747606305,"zyadoEUR",15695963.0915706
"4","HKD",NA,1373462347,NA,NA,0,NA,NA,88381,572,NA,"btchkexHKD",0
"5","USD",NA,1380074510,NA,NA,0,NA,NA,88381,125,NA,"bitboxUSD",0
"6","PLN",NA,1384760374,NA,NA,0,NA,NA,88381,1751,NA,"bidxtrmPLN",0
"7","USD",NA,1317843215,NA,NA,0,NA,NA,88381,4.75,NA,"b7USD",0
"8","BRL",NA,1320965054,NA,NA,0,NA,NA,88381,18,NA,"bbmBRL",0
"9","AUD",NA,1353317656,NA,NA,0,NA,NA,88381,22,NA,"cryptoxAUD",0
"10","AUD",NA,1318748737,NA,NA,0,NA,NA,88381,4.25,NA,"ruxumAUD",0
"11","CHF",NA,1318992534,NA,NA,0,NA,NA,88381,3,NA,"ruxumCHF",0
"12","EUR",NA,1338569911,NA,NA,0,NA,NA,88381,5,NA,"ruxumEUR",0
"13","GBP",NA,1318792662,NA,NA,0,NA,NA,88381,2.5,NA,"ruxumGBP",0
"14","HKD",NA,1318797312,NA,NA,0,NA,NA,88381,29,NA,"ruxumHKD",0
"15","USD",NA,1364508415,NA,NA,0,NA,NA,88381,86,NA,"bitmeUSD",0
"16","USD",NA,1353314729,NA,NA,0,NA,NA,88381,13.35,NA,"cryptoxUSD",0
"17","DKK",54360.24,1528230771,52335.7923149816,86099.23,0.31497602,53449.24,46203.66,88381,47520.14,52335.7923149816,"localbtcDKK",16484.5195669195
"18","PLN",30816.27,1528223146,30339.3992532382,29214.99,0.21424287,29016,28263.66,88381,30566.91,30339.3992532382,"localbtcPLN",6499.9999700896
"19","GAU",NA,1313452498,NA,NA,0,NA,NA,88381,0.2,NA,"bcmPXGAU",0
"20","USD",NA,1366236000,NA,NA,0,NA,NA,88381,100,NA,"bitfloorUSD",0
"21","PLN",NA,1313056551,NA,NA,0,NA,NA,88381,29.2,NA,"bitomatPLN",0
"22","GBP",NA,1316391901,NA,NA,0,NA,NA,88381,3.6627,NA,"britcoinGBP",0
"23","USD",NA,1365846822,NA,NA,0,NA,NA,88381,73,NA,"btc24USD",0
"24","EUR",NA,1305076646,NA,NA,0,NA,NA,88381,3.9,NA,"btcexEUR",0
"25","JPY",NA,1299369401,NA,NA,0,NA,NA,88381,1,NA,"btcexJPY",0
"26","RUB",NA,1305230002,NA,NA,0,NA,NA,88381,199,NA,"btcexRUB",0
"27","USD",NA,1342942225,NA,NA,0,NA,NA,88381,6.8011,NA,"btcexUSD",0
"28","RUB",NA,1306059105,NA,NA,0,NA,NA,88381,155,NA,"btcexWMR",0
"29","USD",NA,1305094318,NA,NA,0,NA,NA,88381,5.1,NA,"btcexWMZ",0
"30","RUB",NA,1305229968,NA,NA,0,NA,NA,88381,132.0001,NA,"btcexYAD",0
"31","ILS",27009.24,1528237092,26644.0240136509,26469.3,3.53256863,26884.33,26001,88561,26884.48,26644.0240136509,"bit2cILS",94121.8434075898
"32","USD",7675.99,1528252540,7499.2310704705,7601,4529.7166,7603.3,7351.52,88561,7603.3,7499.2310704705,"itbitUSD",33969391.467146
"33","SGD",NA,1527662439,NA,10142.86,0,10144.84,NA,88561,10057.12,NA,"itbitSGD",0
"34","EUR",6530.63,1528250123,6434.21827717934,6497.91,32.5385,6501.33,6315.96,88561,6512.44,6434.21827717934,"itbitEUR",209359.811412
"35","KRW",8380000,1528252498,8216767.0597165,8323500,648.806770838032,8330000,8102000,88561,8330000,8216767.05971653,"korbitKRW",5331094102.74299
"36","USD",7434.74,1528241601,7411.11150736108,7305.18,0.35135994,7434.71,7311.96,88562,7432.1,7411.11150736108,"bitbayUSD",2603.9676945597
"37","PLN",27995.9,1528252551,27530.4749946424,27890.81,925.33986813,27924.76,27032,88562,27895,27530.4749946424,"bitbayPLN",25475046.1010987
"38","EUR",6556.07,1528251724,6392.46636459869,6511.07,7.49907696,6549.86,6326.97,88562,6511.08,6392.46636459869,"bitbayEUR",47937.597232337
"39","EUR",NA,1444487837,NA,334.58273,0,345.82794,NA,88381,215.56602,NA,"anxhkEUR",0
"40","JPY",NA,1444487795,NA,41227.18171,0,49140.39218,NA,88381,29436.14898,NA,"anxhkJPY",0
"41","SGD",NA,1444487795,NA,514.28762,0,544.96262,NA,88381,341.72994,NA,"anxhkSGD",0
"42","XRP",NA,1415138260,NA,71364.470696,0,71467.407897,NA,88381,69707.30562378,NA,"rippleXRP",0
"43","USD",NA,1415135720,NA,342.87015289,0,347.86740437,NA,88381,327.42057115,NA,"rippleUSD",0
"44","USD",NA,1446638782,NA,1200,0,NA,NA,88381,500,NA,"ibwtUSD",0
"45","LTC",NA,1440962649,NA,300,0,NA,NA,88382,1,NA,"ibwtLTC",0
"46","GBP",NA,1452003194,NA,950,0,NA,NA,88382,287,NA,"ibwtGBP",0
"47","EUR",NA,1440962644,NA,10000,0,NA,NA,88382,1,NA,"ibwtEUR",0
"48","RON",NA,1424695323,NA,1155.36,0,1169.07,NA,88382,1800,NA,"btcxchangeRON",0
"49","USD",NA,1428152917,NA,222.8,0,223,NA,88382,253.8,NA,"1coinUSD",0
"50","GBP",5760,1528241179,5637.16107059393,5682,147.4546,5699,5513,88562,5723,5637.16107059393,"coinfloorGBP",831225.3308
"51","SEK",119999.9,1528250447,69028.368438581,97958.46,15.20458435,65305.64,54999.95,88382,72313.15,69028.368438581,"localbtcSEK",1049547.65046728
"52","AUD",NA,1393292929,NA,146.43629,0,154.03896,NA,88382,144.30206,NA,"mtgoxAUD",0
"53","USD",NA,1341981899,NA,NA,0,NA,NA,88382,6.47,NA,"btctreeUSD",0
"54","USD",NA,1329172006,NA,NA,0,NA,NA,88382,5.59,NA,"thUSD",0
"55","CNY",NA,1393292166,NA,803.10299,0,844.79843,NA,88382,784.38437,NA,"mtgoxCNY",0
"56","NZD",NA,1393288934,NA,158.77756,0,167.02096,NA,88382,151,NA,"mtgoxNZD",0
"57","RUB",969926.57,1528250413,463033.34111657,946527.99,303.49812804,257900,359086.41,88382,504899.21,463033.34111657,"localbtcRUB",140529752.248986
"58","USD",7685,1528252556,7499.1849754022,7600.34,9890.04728747,7605.71,7360,88562,7594.92,7499.18497540221,"bitstampUSD",74167294.0242124
"59","CLP",NA,1329168604,NA,NA,0,NA,NA,88383,3050,NA,"thCLP",0
"60","AUD",10071.88,1528252518,9863.73381300163,9958,157.18709941,9976.3,9704.04,88562,9976.3,9863.73381300163,"btcmarketsAUD",1550451.70741807
"61","ARS",277117.7,1528250604,200406.688076187,284750.68,4.99565074,198200,181807.06,88562,235947.63,200406.688076187,"localbtcARS",1001161.81958875
"62","NOK",90317.27,1528245761,59894.7702032659,142081.42,6.15115176,62997.66,54368.76,88383,58638.73,59894.7702032659,"localbtcNOK",368421.821150615
"63","GAU",NA,1312214090,NA,NA,0,NA,NA,88383,0.267,NA,"bcmBMGAU",0
"64","USD",NA,1312592486,NA,NA,0,NA,NA,88383,15,NA,"bcmBMUSD",0
"65","USD",NA,1312408747,NA,NA,0,NA,NA,88383,11,NA,"bcmLRUSD",0
"66","USD",NA,1313715228,NA,NA,0,NA,NA,88383,10,NA,"bcmMBUSD",0
"67","USD",NA,1327176610,NA,NA,0,NA,NA,88383,6.5,NA,"b2cUSD",0
"68","EUR",NA,1317822453,NA,NA,0,NA,NA,88383,3.3,NA,"b7EUR",0
"69","USD",NA,1318805936,NA,NA,0,NA,NA,88383,3.6399,NA,"exchbUSD",0
"70","EUR",NA,1382340335,NA,NA,0,NA,NA,88383,125,NA,"fbtcEUR",0
"71","USD",NA,1382291616,NA,NA,0,NA,NA,88383,165,NA,"fbtcUSD",0
"72","PLN",NA,1315073674,NA,NA,0,NA,NA,88383,25,NA,"freshPLN",0
"73","EUR",NA,1317816883,NA,NA,0,NA,NA,88383,4,NA,"globalEUR",0
"74","GBP",NA,1320274888,NA,NA,0,NA,NA,88383,2.99,NA,"globalGBP",0
"75","PLN",NA,1325440070,NA,NA,0,NA,NA,88383,15.82,NA,"globalPLN",0
"76","USD",NA,1318013969,NA,NA,0,NA,NA,88383,4.7,NA,"globalUSD",0
"77","EUR",NA,1348229048,NA,NA,0,NA,NA,88383,7.71153846154,NA,"imcexEUR",0
"78","USD",NA,1350223254,NA,NA,0,NA,NA,88383,19.99914062,NA,"imcexUSD",0
"79","HUF",NA,1319836324,NA,NA,0,NA,NA,88383,79,NA,"ruxumHUF",0
"80","JPY",NA,1319028730,NA,NA,0,NA,NA,88383,210,NA,"ruxumJPY",0
"81","PLN",NA,1318577499,NA,NA,0,NA,NA,88383,13.5,NA,"ruxumPLN",0
"82","RUB",NA,1319202603,NA,NA,0,NA,NA,88383,195,NA,"ruxumRUB",0
"83","SEK",NA,1319028697,NA,NA,0,NA,NA,88383,20,NA,"ruxumSEK",0
"84","SGD",NA,1318789490,NA,NA,0,NA,NA,88383,5.2,NA,"ruxumSGD",0
"85","THB",NA,1318519297,NA,NA,0,NA,NA,88383,135,NA,"ruxumTHB",0
"86","UAH",NA,1318793596,NA,NA,0,NA,NA,88383,30,NA,"ruxumUAH",0
"87","USD",NA,1347450254,NA,NA,0,NA,NA,88383,14.75001,NA,"ruxumUSD",0
"88","ZAR",NA,1319028662,NA,NA,0,NA,NA,88383,25,NA,"ruxumZAR",0
"89","XRP",NA,1367998202,NA,NA,0,NA,NA,88383,8999,NA,"snwcnXRP",0
"90","AUD",NA,1329028868,NA,NA,0,NA,NA,88383,5.8999786792,NA,"thAUD",0
"91","INR",NA,1327901200,NA,NA,0,NA,NA,88383,318,NA,"thINR",0
"92","CAD",NA,1444487795,NA,506.83788,0,536.04429,NA,88383,317.0868,NA,"anxhkCAD",0
"93","GBP",NA,1444487795,NA,254.60483,0,262.41894,NA,88383,159.85388,NA,"anxhkGBP",0
"94","HKD",NA,1444505403,NA,2857.95853,0,2919.4307,NA,88383,1907.33658,NA,"anxhkHKD",0
"95","USD",NA,1444487795,NA,369.74229,0,372.87118,NA,88383,244.85695,NA,"anxhkUSD",0
"96","USD",NA,1329154248,NA,NA,0,NA,NA,88383,4.3502752411,NA,"thLRUSD",0
"97","GBP",10057.23,1528251267,5665.59464176196,25000,102.89825466,5709.66,4881.13,88383,5932.42,5665.59464176196,"localbtcGBP",582979.800248353
"98","SLL",2029978,1528252414,1966160.78172043,1996999,18.6,2004999,1913001,88562,2005000,1966160.78172043,"virwoxSLL",36570590.54
"99","SEK",NA,1527988257,NA,66400,0,74804.83,NA,88562,76528.84,NA,"fybseSEK",0
"100","USD",7677.1,1528252568,7507.47133439988,7607.3,3504.56388599,7612.3,7350,88562,7601.1,7507.47133439988,"krakenUSD",26310412.913643
"101","PLN",NA,1371620088,NA,NA,0,NA,NA,88384,335,NA,"intrsngPLN",0
"102","BRL",29301,1528252345,28921.6690189177,29126.00001,86.37707663,29130,28215,88562,29126.00001,28921.6690189177,"mrcdBRL",2498169.22111455
"103","SGD",10290,1528252345,10067.4725057165,10200,17.23318607,10235,9916,88562,10200,10067.4725057165,"fybsgSGD",173494.626945622
"104","THB",285208.28,1528248788,235437.640332925,257739.15,21.21814441,241998,228722.99,88384,233541.48,235437.640332925,"localbtcTHB",4995549.85213364
"105","SGD",10888.18,1528245466,10087.5749585699,10266.86,5.42801716,10358.73,9719.47,88384,10568.16,10087.5749585699,"localbtcSGD",54755.5299779035
"106","HKD",61355.57,1528208373,58084.1011894892,71711.85,6.88704605,61073.6,56124.62,88563,59495.86,58084.1011894892,"localbtcHKD",400027.879664872
"107","ILS",29724.55,1528228157,29306.0381010903,35070.61,0.15962581,28523.74,28752.39,88384,29724.55,29306.0381010903,"localbtcILS",4678.0000697774
"108","CZK",187701.43,1528209603,147196.611747797,168216.2,0.62007127,178154.28,145350.96,88563,145350.96,147196.611747797,"localbtcCZK",91272.3899861532
"109","CZK",NA,1384199283,NA,NA,0,NA,NA,88384,6700,NA,"bitcashCZK",0
"110","MXN",223446.21,1528250962,159574.391631462,311651.86,5.62207125,161412.35,145910.8,88563,154868.59,159574.391631462,"localbtcMXN",897138.599427483
"111","CHF",12451.5,1528231644,9876.75309468388,13000,0.33462413,7496.63,8065.52,88384,9778.23,9876.75309468388,"localbtcCHF",3304.9999115334
"112","USD",NA,1514740794,NA,1501,0,10000,NA,88384,6500,NA,"vcxUSD",0
"113","SGD",NA,1393233550,NA,166.9763,0,175.64537,NA,88384,200,NA,"mtgoxSGD",0
"114","HKD",NA,1393288352,NA,1021.5348,0,1074.57077,NA,88384,1001,NA,"mtgoxHKD",0
"115","EUR",NA,1393293546,NA,95.89175,0,98.41,NA,88384,95.89175,NA,"mtgoxEUR",0
"116","SEK",NA,1393287349,NA,857.004,0,901.498,NA,88384,1046.411,NA,"mtgoxSEK",0
"117","SEK",NA,1407605730,NA,3200,0,3468.465,NA,88385,3468.465,NA,"kptnSEK",0
"118","USD",8199.02,1528252529,8037.49530373042,8152.97,482.948443,8154.25,7925.16,88563,8152.04,8037.49530373042,"lakeUSD",3881695.84255642
"119","ZAR",9557649.51,1528241291,124319.868535961,101132.67,14.50899248,102879.9,75090.63,88385,95381.75,124319.868535961,"localbtcZAR",1803756.03770284
"120","BRL",42076.21,1528244502,28862.734562637,50756.53,7.56079781,30133.32,26605.09,88385,28988.12,28862.734562637,"localbtcBRL",218225.300271797
"121","CAD",NA,1384865294,NA,150,0,NA,NA,88385,120,NA,"weexCAD",0
"122","AUD",NA,1385545984,NA,880,0,890,NA,88385,890,NA,"weexAUD",0
"123","CAD",NA,1453935533,NA,548,0,550,NA,88385,550,NA,"virtexCAD",0
"124","CNY",NA,1387167315,NA,1000,0,5898,NA,88385,5177.36,NA,"rmbtbCNY",0
"125","NOK",NA,1414597967,NA,1100,0,2298,NA,88385,2058,NA,"justNOK",0
"126","EUR",NA,1414597919,NA,150.014,0,285.249,NA,88385,150.02,NA,"justEUR",0
"127","EUR",NA,1405436294,NA,210.00000007,0,297.9999999,NA,88385,481.12,NA,"crytrEUR",0
"128","USD",NA,1492315148,NA,649,0,650,NA,88385,1248,NA,"cbxUSD",0
"129","RUB",NA,1500979671,NA,153205.96155,0,154057.54522,NA,88385,154032.52253,NA,"btceRUR",0
"130","EUR",NA,1500979657,NA,2222.4,0,2231.30634,NA,88385,2226.85317,NA,"btceEUR",0
"131","EUR",NA,1409797601,NA,412,0,503,NA,88385,412,NA,"btc24EUR",0
"132","EUR",NA,1476443216,NA,569.9902,0,595.8599,NA,88385,573,NA,"bitcurexEUR",0
"133","USD",NA,1514947606,NA,13500.01,0,16369,NA,88385,14890,NA,"rockUSD",0
"134","EUR",6538,1528252499,6416.74570314335,6488.9,4739.94857665,6489,6300.2,88563,6489,6416.74570314335,"krakenEUR",30415044.6623393
