"currency","high","latest_trade","weighted_price","bid","volume","ask","low","duration","close","avg","symbol","currency_volume"
"135","DKK",NA,1393268569,NA,715.58259,0,752.73415,NA,88385,1000,NA,"mtgoxDKK",0
"136","RUB",NA,1393272147,NA,4683.28589,0,4926.4324,NA,88385,5899.99,NA,"mtgoxRUB",0
"137","THB",NA,1392944199,NA,4017.40562,0,4830.52184,NA,88385,3500,NA,"mtgoxTHB",0
"138","CHF",NA,1393289700,NA,117.07424,0,123.15249,NA,88385,100,NA,"mtgoxCHF",0
"139","GBP",NA,1366825383,NA,NA,0,NA,NA,88386,99.70799664,NA,"bcGBP",0
"140","EUR",NA,1321512379,NA,NA,0,NA,NA,88386,1.71,NA,"aqoinEUR",0
"141","USD",NA,1307246798,NA,NA,0,NA,NA,88386,23.5,NA,"bcmPPUSD",0
"142","PLN",NA,1319837979,NA,NA,0,NA,NA,88386,10,NA,"bitchangePLN",0
"143","JPY",NA,1393293289,NA,13659.07,0,14191.435,NA,88386,13959.262,NA,"mtgoxJPY",0
"144","GBP",NA,1393293367,NA,79.07713,0,83.18265,NA,88386,81.82177,NA,"mtgoxGBP",0
"145","GBP",NA,1393897477,NA,271.3998,0,376.17865,NA,88386,376.17865,NA,"intrsngGBP",0
"146","CAD",14933.04,1528250297,9533.7113218627,24694.54,8.49975077,9574.94,8535.57,88386,9109.49,9533.7113218627,"localbtcCAD",81034.1701489602
"147","NZD",13664.94,1528237063,10955.8356873851,14742.4,8.26885803,11382,10247.34,88386,11696.37,10955.8356873851,"localbtcNZD",90592.249898995
"148","AUD",32150,1528249097,10187.3560354431,22994.02,22.40244572,10007.77,9084,88563,10896,10187.3560354431,"localbtcAUD",228221.690614329
"149","EUR",NA,1514740704,NA,726.00000001,0,6400,NA,88386,6400,NA,"vcxEUR",0
"150","USD",NA,1350761253,NA,NA,0,NA,NA,88386,11.9,NA,"intrsngUSD",0
"151","EUR",13326.58,1528251150,6645.74751192742,25995.3,53.55118442,6433.84,5564.1,88563,6249,6645.74751192742,"localbtcEUR",355887.650619981
"152","LTC",NA,1385602819,NA,NA,0,27,NA,88386,67.756456,NA,"bitmeLTC",0
"153","EUR",NA,1523705925,NA,6418.4776,0,6553.645,NA,88386,6399.1227,NA,"bitmarketEUR",0
"154","PLN",NA,1528092661,NA,22654.8,0,33655.83,NA,88563,27830.62,NA,"nevbitPLN",0
"155","EUR",9000,1528251850,6437.51479003652,6510,118.86408099,6509.97,6101,88563,6462.22,6437.51479003652,"btcdeEUR",765189.279377223
"156","AUD",NA,1393314724,NA,NA,0,26,NA,88386,26,NA,"wbxAUD",0
"157","EUR",NA,1415054500,NA,NA,0,265,NA,88386,258,NA,"rippleEUR",0
"158","USD",NA,1370728226,NA,NA,0,NA,NA,88386,119,NA,"lybitUSD",0
"159","LTC",NA,1468938689,NA,161.34427,0,162.06659,NA,88386,160.565,NA,"krakenLTC",0
"160","LTC",NA,1414598245,NA,83.85,0,200,NA,88386,95.086,NA,"justLTC",0
"161","USD",NA,1500979697,NA,2546,0,2546.78,NA,88386,2546,NA,"btceUSD",0
"162","NZD",NA,1492164813,NA,1200,0,2000,NA,88386,2000,NA,"bitnzNZD",0
"163","PLN",NA,1470649881,NA,1227.5,0,1240,NA,88386,2289,NA,"bitcurexPLN",0
"164","USD",NA,1407227068,NA,9100,0,NA,NA,88386,600,NA,"bitaloUSD",0
"165","PLN",NA,1395435311,NA,NA,0,1700,NA,88386,1950,NA,"bitaloPLN",0
"166","GBP",NA,1405407199,NA,1896343.188,0,NA,NA,88386,340,NA,"bitaloGBP",0
"167","EUR",NA,1422549028,NA,6900,0,306,NA,88386,200,NA,"bitaloEUR",0
"168","AUD",NA,1349296271,NA,NA,0,NA,NA,88386,14,NA,"bitmarketAUD",0
"169","RUB",NA,1319445325,NA,NA,0,NA,NA,88386,300,NA,"bitmarketRUB",0
"170","USD",NA,1356047578,NA,NA,0,NA,NA,88387,14,NA,"bitmarketUSD",0
"171","USD",7634.99,1528226354,7384.51635392797,7437,3.42073437,7630,7233.21,88563,7634.99,7384.51635392797,"bitkonanUSD",25260.4688977085
"172","EUR",NA,1393856453,NA,316.54185,0,419,NA,88387,308.01092,NA,"intrsngEUR",0
"173","INR",729713.95,1528250410,515529.644185286,664215.67,17.47022663,519300,477210.19,88387,578998.56,515529.644185286,"localbtcINR",9006419.7184002
"174","PLN",NA,1393292930,NA,484.86703,0,517.15322,NA,88387,403.05837,NA,"mtgoxPLN",0
"175","CAD",NA,1393290633,NA,146.16779,0,153.75652,NA,88387,120.01,NA,"mtgoxCAD",0
"176","EUR",NA,1510057118,NA,2501.31,0,4499.99,NA,88387,4499.99,NA,"hitbtcEUR",0
"177","USD",NA,1510932147,NA,7906.62,0,7910,NA,88387,7915.48,NA,"hitbtcUSD",0
"178","CNY",NA,1506743999,NA,28158,0,28399.99,NA,88387,28158,NA,"btcnCNY",0
"179","GBP",NA,1395873427,NA,NA,0,300,NA,88387,300,NA,"bit121GBP",0
"180","EUR",NA,1411047892,NA,357.7,0,403.82,NA,88387,255,NA,"btceurEUR",0
"181","PLN",28257,1528249740,27646.9203841819,27800.0001,101.13218768,27901.2666,27109.997,88563,27802.741,27646.9203841819,"bitmarketPLN",2795993.5410671
"182","USD",7677.5,1528252562,7517.92715703906,7605.66,5930.49606074,7605.67,7355,88563,7600.01,7517.92715703906,"coinbaseUSD",44585037.3897504
"183","CAD",9625,1528250804,9500.7734576754,9513,36.06280668,9615.9,9400,88388,9619.3,9500.7734576754,"krakenCAD",342624.556514623
"184","GBP",5720.32,1528252369,5638.8134875315,5690,144.98987013,5690.01,5555,88564,5690.62,5638.8134875315,"coinbaseGBP",817570.835244484
"185","EUR",6551.26,1528252434,6429.2978650821,6511.89,1193.4589331,6513.24,6330,88565,6508.5,6429.2978650821,"coinbaseEUR",7673102.97064299
"186","USD",7779.909,1528252523,7585.97492216636,1e+06,69.56437939,0.005,7363,88565,7677.818,7585.97492216636,"btcalphaUSD",527713.637528606
"187","PLN",NA,1509885322,NA,37217.3,0,NA,NA,88388,26021.26,NA,"fluctoPLN",0
"188","EUR",6548.93,1528252516,6413.09988583852,6493.73,12.0969,6507.27,6303.07,88565,6519.32,6413.09988583852,"rockEUR",77578.628009
"189","SLL",NA,1379943055,NA,NA,0,NA,NA,88389,18050,NA,"rockSLL",0
"190","USD",7636,1528252551,7469.78430798307,7551,5.9789,7600,7371,88565,7602,7469.78430798307,"btccUSD",44661.093399
"191","JPY",842489,1528252559,825020.100475361,835251,2661.28932,835501,812272,88565,835501,825020.100475361,"coincheckJPY",2195617182.18041
"192","CZK",162501,1528216979,162500.666666667,162501,0.03,176547,162500,88565,162501,162500.666666667,"bitstockCZK",4875.02
"193","VND",2259989152.05,1528207923,171667920.746107,172118394.16,9.05711954,178107442.48,166216939.04,88565,166216939.04,171667920.746107,"localbtcVND",1554816879.38073
"194","IDR",107611000,1528251728,106416600.932171,107166000,3.526819,107170000,105011000,88565,107345000,106416600.932171,"bitxIDR",375312090.083
"195","MYR",28489,1528252540,28244.7893228028,28249,8.537203,28250,28081,88565,28249,28244.7893228028,"bitxMYR",241131.500141
"196","NGN",2769000,1528252512,2727310.61077266,2766948,47.759245,2766949,2700001,88565,2766948,2727310.61077266,"bitxNGN",130254295.650991
"197","ZAR",102199,1528252296,99650.4597114117,101091,342.988786,101092,98506,88565,101091,99650.4597114117,"bitxZAR",34178990.200759
"198","JPY",829970,1528251830,798642.670470266,799988,11.59665384,830866,675000,88565,818541,798642.670470266,"krakenJPY",9261582.59129687
"199","USD",7700,1528252540,7557.65830560173,7659,441.9544214,7659.9,7435.1,88565,7659.9,7557.65830560173,"cexUSD",3340140.50359112
"200","XRP",NA,1468926988,NA,103600.64,0,104931.794,NA,88389,103842.161,NA,"krakenXRP",0
"201","NMC",NA,1463947644,NA,1186.11298,0,1271.46,NA,88389,1271.46148,NA,"krakenNMC",0
"202","KRW",NA,1409378987,NA,495000,0,545000,NA,88389,525142,NA,"krakenKRW",0
"203","USD",NA,1414595722,NA,290,0,450,NA,88389,303.132,NA,"justUSD",0
"204","USD",NA,1405487688,NA,242.99900009,0,264.99999999,NA,88389,625,NA,"crytrUSD",0
"205","USD",NA,1454222174,NA,411.4,0,473.99,NA,88389,391.98,NA,"cotrUSD",0
"206","CAD",NA,1469810746,NA,855,0,861.74,NA,88389,861.74,NA,"coinbaseCAD",0
"207","USD",NA,1482410598,NA,614.44,0,614.45,NA,88389,853.48,NA,"bitfinexUSD",0
"208","USD",NA,1476475357,NA,615.03,0,642.8355,NA,88389,629.1547,NA,"bitcurexUSD",0
"209","USD",NA,1481745299,NA,778.59,0,782,NA,88389,782.324888,NA,"exmoUSD",0
"210","RUB",NA,1481745078,NA,47468.0010101,0,47619.9989899,NA,88389,47435.0010101,NA,"exmoRUB",0
"211","EUR",NA,1481745079,NA,736.186,0,739.979,NA,88389,737.571,NA,"exmoEUR",0
"212","EUR",6523.9,1528252275,6427.29620365682,6484.1,41.67505263,6512.8,6304.8,88566,6513.2,6427.29620365682,"cexEUR",267857.907555997
"213","RUB",458277.4,1528243892,441751.070735671,443326.4,4.34812236,445000,435000.1,88566,437452.5,441751.070735671,"cexRUB",1920787.70821971
"214","USD",7777.91,1528252512,7425.10521957981,7411,2257.4024,7667.53,7011.4,88566,7512.05,7425.10521957981,"coinsbankUSD",16761450.342932
"215","EUR",6792.67,1528252450,6340.68646345039,6278.93,1728.1621,6548.51,6001.84,88566,6411.3,6340.68646345039,"coinsbankEUR",10957734.034118
"216","GBP",5926.62,1528252515,5616.82462284906,5500,1024.3538,6000,5548.24,88566,5682.16,5616.82462284906,"coinsbankGBP",5753615.646349
"217","RUB",73.71235,1528252518,72.6175184162101,0.01354517,39882.788,0.01391545,71.70014,88566,72.88573,72.6175184162095,"coinsbankRUB",2896189.09207978
"218","USD",NA,1512815336,NA,16500,0,17350,NA,88389,16500,NA,"allcoinUSD",0
"219","BRL",NA,1422861736,NA,654.5004,0,659.99,NA,88389,654.5,NA,"btc2uBRL",0
"220","EUR",6647.05,1528243340,6411.60064892697,6425.06,4.98432401,6549.92,6334.85,88566,6469.75,6411.60064892697,"bcEUR",31957.4950569783
"221","JPY",840000,1528252565,824529.101495504,835201,8993.30118469,836200,812500,88566,836143,824529.101495504,"bitflyerJPY",7415238545.2909
"222","CLP",5061250,1528247198,4951198.9181873,4950000,0.86088701,5009790,4780000,88566,5009440,4951198.9181873,"chilebitCLP",4262422.8325935
"223","PKR",1e+06,1528252516,991392.14139537,7e+05,0.00356221,1e+06,7e+05,88566,7e+05,991392.14139537,"urdubitPKR",3531.547
"224","VEF",NA,1527997881,NA,70005,0,199999999,NA,88566,199999999,NA,"surbtcVEF",0
"225","VND",1.75e+08,1528245384,171478151.94793,173404300,8.82378632,174832900,1.7e+08,88566,173404300,171478151.94793,"vbtcVND",1513086571.33703
"226","BRL",29355,1528252508,29000.99857356,29201,130.92404464,29290,28415.01,88566,29201,29000.99857356,"foxbitBRL",3796928.03184934
"227","JPY",839675,1528252559,825180.213656665,835181,9039.6974,837342,808794,88566,835421,825180.213656665,"btcboxJPY",7459379431.9236
"228","JPY",841400,1528252555,825359.171340763,835515,8721.5434,835960,810500,88566,835495,825359.171340763,"zaifJPY",7198405833.4365
"229","USD",7831.73,1528251842,7635.07197868053,7761.43,65.6114,7780.38,7535,88566,7830.51,7635.07197868053,"okcoinUSD",500947.761622
"230","PLN",28550.01,1528236042,27476.4776825747,26550.02,1.29433287,27859.42,26550.02,88566,28550.01,27476.4776825747,"bitmaszynaPLN",35563.7082163778
"231","USD",NA,1509090671,NA,20000,0,NA,NA,88390,7500,NA,"indacoinUSD",0
"232","GBP",NA,1503381731,NA,2990,0,3239.999,NA,88390,3018,NA,"krakenGBP",0
"233","VEF",1e+11,1528251300,14347166754.1674,785504418590,95.94261811,680851622.31,2439472618.55,88566,13560063426.1,14347166754.1674,"localbtcVEF",1376504740855.57
"234","USD",7800,1528252554,7667.54702064373,7710.52,657.6124083,7755.8,7535.035,88566,7710.52,7667.54702064373,"wexUSD",5042274.06199901
"235","EUR",6685.69,1528244951,6506.4205362897,6500,2.96761547,6617.41,6015,88566,6500,6506.4205362897,"coinfalconEUR",19308.554237819
"236","EUR",6562.78678,1528252337,6471.45239132412,6498.95313,259.06368322,6549.74381,6392.05982,88566,6524.52191,6471.45239132412,"wexEUR",1676518.2922793
"237","RUB",471999,1528252288,464069.579812728,467000,252.95031574,468999.99999,455106.86882,88566,468000,464069.579812728,"wexRUB",117386546.738959
"238","JPY",NA,1524307870,NA,944000,0,944010,NA,88390,947000,NA,"fiscoJPY",0
"239","VND",NA,1510499770,NA,175792806.585,0,174561649.665,NA,88390,153045823.046,NA,"remitanoVND",0
"240","USD",NA,1527603975,NA,0.61,0,8210.51,NA,88390,8210.51,NA,"abucoinsUSD",0
"241","PLN",NA,1527686662,NA,29246.93,0,29450,NA,88390,29450,NA,"abucoinsPLN",0
"242","EUR",NA,1527661442,NA,0.97,0,7625.06,NA,88390,5546.15,NA,"abucoinsEUR",0
"243","AUD",NA,1444487795,NA,512.20317,0,541.92942,NA,88390,333.84754,NA,"anxhkAUD",0
"244","CHF",NA,1424070997,NA,175.21825,0,223,NA,88390,217.2411,NA,"anxhkCHF",0
"245","CNY",NA,1444487795,NA,2430,0,2578.24622,NA,88390,1553.73989,NA,"anxhkCNY",0
"246","NZD",NA,1444724437,NA,555.72253,0,588.51416,NA,88390,371.2863,NA,"anxhkNZD",0
"247","USD",NA,1385463228,NA,395,0,NA,NA,88390,395,NA,"weexUSD",0
"248","CNY",NA,1506787196,NA,27028.19,0,28000,NA,88390,27197,NA,"chbtcCNY",0
"249","MXN",NA,1397162388,NA,187000.99,0,188000,NA,88390,5200,NA,"bitsoMXN",0
"250","CNY",NA,1506765589,NA,22020.1,0,22199,NA,88390,24821,NA,"btctradeCNY",0
"251","CNY",NA,1506765582,NA,27150,0,27599,NA,88390,27599,NA,"jubiCNY",0
"252","CAD",NA,1370836515,NA,NA,0,NA,NA,88390,104.97,NA,"lybitCAD",0
"253","XRP",NA,1414593608,NA,25000,0,74998,NA,88390,64001,NA,"justXRP",0
"254","GBP",NA,1314988355,NA,NA,0,NA,NA,88390,5.5,NA,"bitmarketGBP",0
"255","EUR",6537.9,1528252309,6410.25192143408,6481.71,1178.14344673,6488.19,6310,88566,6487.82,6410.25192143408,"bitstampEUR",7552196.29312595
